ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* helloworldapp/.idea/runConfigurations.xml
* helloworldapp/.idea/workspace.xml
* helloworldapp/app/
* helloworldapp/app/app.iml
* helloworldapp/app/build.gradle
* helloworldapp/app/build/
* helloworldapp/app/build/generated/
* helloworldapp/app/build/generated/source/
* helloworldapp/app/build/generated/source/buildConfig/
* helloworldapp/app/build/generated/source/buildConfig/debug/
* helloworldapp/app/build/generated/source/buildConfig/debug/com/
* helloworldapp/app/build/generated/source/buildConfig/debug/com/srccodes/
* helloworldapp/app/build/generated/source/buildConfig/debug/com/srccodes/android/
* helloworldapp/app/build/generated/source/buildConfig/debug/com/srccodes/android/BuildConfig.java
* helloworldapp/app/build/generated/source/r/
* helloworldapp/app/build/generated/source/r/debug/
* helloworldapp/app/build/generated/source/r/debug/com/
* helloworldapp/app/build/generated/source/r/debug/com/srccodes/
* helloworldapp/app/build/generated/source/r/debug/com/srccodes/android/
* helloworldapp/app/build/generated/source/r/debug/com/srccodes/android/R.java
* helloworldapp/app/build/intermediates/
* helloworldapp/app/build/intermediates/blame/
* helloworldapp/app/build/intermediates/blame/res/
* helloworldapp/app/build/intermediates/blame/res/debug/
* helloworldapp/app/build/intermediates/blame/res/debug/multi-v2/
* helloworldapp/app/build/intermediates/blame/res/debug/multi-v2/debug.json
* helloworldapp/app/build/intermediates/blame/res/debug/multi-v2/values-v11.json
* helloworldapp/app/build/intermediates/blame/res/debug/multi-v2/values-v14.json
* helloworldapp/app/build/intermediates/blame/res/debug/multi-v2/values.json
* helloworldapp/app/build/intermediates/blame/res/debug/single/
* helloworldapp/app/build/intermediates/blame/res/debug/single/debug.json
* helloworldapp/app/build/intermediates/build-info/
* helloworldapp/app/build/intermediates/build-info/debug/
* helloworldapp/app/build/intermediates/build-info/debug/build-info.xml
* helloworldapp/app/build/intermediates/classes/
* helloworldapp/app/build/intermediates/classes/debug/
* helloworldapp/app/build/intermediates/classes/debug/com/
* helloworldapp/app/build/intermediates/classes/debug/com/srccodes/
* helloworldapp/app/build/intermediates/classes/debug/com/srccodes/android/
* helloworldapp/app/build/intermediates/classes/debug/com/srccodes/android/BuildConfig.class
* helloworldapp/app/build/intermediates/classes/debug/com/srccodes/android/HelloActivity.class
* helloworldapp/app/build/intermediates/classes/debug/com/srccodes/android/R$drawable.class
* helloworldapp/app/build/intermediates/classes/debug/com/srccodes/android/R$id.class
* helloworldapp/app/build/intermediates/classes/debug/com/srccodes/android/R$layout.class
* helloworldapp/app/build/intermediates/classes/debug/com/srccodes/android/R$menu.class
* helloworldapp/app/build/intermediates/classes/debug/com/srccodes/android/R$string.class
* helloworldapp/app/build/intermediates/classes/debug/com/srccodes/android/R$style.class
* helloworldapp/app/build/intermediates/classes/debug/com/srccodes/android/R.class
* helloworldapp/app/build/intermediates/incremental-classes/
* helloworldapp/app/build/intermediates/incremental-classes/debug/
* helloworldapp/app/build/intermediates/incremental-classes/debug/instant-run-bootstrap.jar
* helloworldapp/app/build/intermediates/incremental-runtime-classes/
* helloworldapp/app/build/intermediates/incremental-runtime-classes/debug/
* helloworldapp/app/build/intermediates/incremental-runtime-classes/debug/instant-run.jar
* helloworldapp/app/build/intermediates/incremental-verifier/
* helloworldapp/app/build/intermediates/incremental-verifier/debug/
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/srccodes/
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/srccodes/android/
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/srccodes/android/BuildConfig.class
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/srccodes/android/HelloActivity.class
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/srccodes/android/R$drawable.class
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/srccodes/android/R$id.class
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/srccodes/android/R$layout.class
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/srccodes/android/R$menu.class
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/srccodes/android/R$string.class
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/srccodes/android/R$style.class
* helloworldapp/app/build/intermediates/incremental-verifier/debug/com/srccodes/android/R.class
* helloworldapp/app/build/intermediates/incremental/
* helloworldapp/app/build/intermediates/incremental/compileDebugAidl/
* helloworldapp/app/build/intermediates/incremental/compileDebugAidl/dependency.store
* helloworldapp/app/build/intermediates/incremental/debug-mergeJavaRes/
* helloworldapp/app/build/intermediates/incremental/debug-mergeJavaRes/merge-state
* helloworldapp/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/
* helloworldapp/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/IVH4Idd1af+VKG+gWsLfos_Q6oM=
* helloworldapp/app/build/intermediates/incremental/debug-mergeJniLibs/
* helloworldapp/app/build/intermediates/incremental/debug-mergeJniLibs/merge-state
* helloworldapp/app/build/intermediates/incremental/debug-mergeJniLibs/zip-cache/
* helloworldapp/app/build/intermediates/incremental/debug-mergeJniLibs/zip-cache/IVH4Idd1af+VKG+gWsLfos_Q6oM=
* helloworldapp/app/build/intermediates/incremental/ir_dep/
* helloworldapp/app/build/intermediates/incremental/ir_dep/debug/
* helloworldapp/app/build/intermediates/incremental/ir_dep/debug/dependencies/
* helloworldapp/app/build/intermediates/incremental/ir_dep/debug/dependencies/AndroidManifest.xml
* helloworldapp/app/build/intermediates/incremental/ir_dep/debug/package_dependencies/
* helloworldapp/app/build/intermediates/incremental/ir_dep/debug/package_dependencies/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/ir_slices/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_0/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_0/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_1/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_1/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_2/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_2/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_3/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_3/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_4/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_4/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_5/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_5/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_6/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_6/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_7/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_7/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_8/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_8/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_9/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/package_slice_9/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_0/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_0/AndroidManifest.xml
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_1/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_1/AndroidManifest.xml
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_2/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_2/AndroidManifest.xml
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_3/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_3/AndroidManifest.xml
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_4/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_4/AndroidManifest.xml
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_5/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_5/AndroidManifest.xml
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_6/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_6/AndroidManifest.xml
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_7/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_7/AndroidManifest.xml
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_8/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_8/AndroidManifest.xml
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_9/
* helloworldapp/app/build/intermediates/incremental/ir_slices/debug/slice_9/AndroidManifest.xml
* helloworldapp/app/build/intermediates/incremental/mergeDebugAssets/
* helloworldapp/app/build/intermediates/incremental/mergeDebugAssets/merger.xml
* helloworldapp/app/build/intermediates/incremental/mergeDebugJniLibFolders/
* helloworldapp/app/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
* helloworldapp/app/build/intermediates/incremental/mergeDebugResources/
* helloworldapp/app/build/intermediates/incremental/mergeDebugResources/compile-file-map.properties
* helloworldapp/app/build/intermediates/incremental/mergeDebugResources/merged.dir/
* helloworldapp/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-v11/
* helloworldapp/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-v11/values-v11.xml
* helloworldapp/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-v14/
* helloworldapp/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-v14/values-v14.xml
* helloworldapp/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values/
* helloworldapp/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values/values.xml
* helloworldapp/app/build/intermediates/incremental/mergeDebugResources/merger.xml
* helloworldapp/app/build/intermediates/incremental/mergeDebugShaders/
* helloworldapp/app/build/intermediates/incremental/mergeDebugShaders/merger.xml
* helloworldapp/app/build/intermediates/incremental/packageDebug/
* helloworldapp/app/build/intermediates/incremental/packageDebug/tmp/
* helloworldapp/app/build/intermediates/incremental/packageDebug/tmp/debug/
* helloworldapp/app/build/intermediates/incremental/packageDebug/tmp/debug/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/packageDebug/tmp/debug/file-input-save-data.txt
* helloworldapp/app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache/
* helloworldapp/app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache/Mf7kDKfhVzmY1W2Jk+6_TOp5dEg=
* helloworldapp/app/build/intermediates/incremental/packageInstantRunResourcesDebug/
* helloworldapp/app/build/intermediates/incremental/packageInstantRunResourcesDebug/tmp/
* helloworldapp/app/build/intermediates/incremental/packageInstantRunResourcesDebug/tmp/debug/
* helloworldapp/app/build/intermediates/incremental/packageInstantRunResourcesDebug/tmp/debug/dex-renamer-state.txt
* helloworldapp/app/build/intermediates/incremental/packageInstantRunResourcesDebug/tmp/debug/zip-cache/
* helloworldapp/app/build/intermediates/incremental/packageInstantRunResourcesDebug/tmp/debug/zip-cache/Mf7kDKfhVzmY1W2Jk+6_TOp5dEg=
* helloworldapp/app/build/intermediates/instant-run-apk/
* helloworldapp/app/build/intermediates/instant-run-apk/debug/
* helloworldapp/app/build/intermediates/instant-run-apk/debug/app-debug.apk
* helloworldapp/app/build/intermediates/instant-run-apk/debug/output.json
* helloworldapp/app/build/intermediates/instant-run-resources/
* helloworldapp/app/build/intermediates/instant-run-resources/output.json
* helloworldapp/app/build/intermediates/instant-run-resources/resources-debug.ir.ap_
* helloworldapp/app/build/intermediates/javaPrecompile/
* helloworldapp/app/build/intermediates/javaPrecompile/debug/
* helloworldapp/app/build/intermediates/javaPrecompile/debug/annotationProcessors.json
* helloworldapp/app/build/intermediates/manifest-checker/
* helloworldapp/app/build/intermediates/manifest-checker/debug/
* helloworldapp/app/build/intermediates/manifest-checker/debug/manifest.crc
* helloworldapp/app/build/intermediates/manifest-checker/debug/manifest.xml
* helloworldapp/app/build/intermediates/manifests/
* helloworldapp/app/build/intermediates/manifests/density/
* helloworldapp/app/build/intermediates/manifests/density/debug/
* helloworldapp/app/build/intermediates/manifests/density/debug/output.json
* helloworldapp/app/build/intermediates/manifests/full/
* helloworldapp/app/build/intermediates/manifests/full/debug/
* helloworldapp/app/build/intermediates/manifests/full/debug/AndroidManifest.xml
* helloworldapp/app/build/intermediates/manifests/full/debug/output.json
* helloworldapp/app/build/intermediates/manifests/instant-run/
* helloworldapp/app/build/intermediates/manifests/instant-run/debug/
* helloworldapp/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml
* helloworldapp/app/build/intermediates/manifests/instant-run/debug/output.json
* helloworldapp/app/build/intermediates/res/
* helloworldapp/app/build/intermediates/res/debug/
* helloworldapp/app/build/intermediates/res/debug/output.json
* helloworldapp/app/build/intermediates/res/debug/resources-debug.ap_
* helloworldapp/app/build/intermediates/res/merged/
* helloworldapp/app/build/intermediates/res/merged/debug/
* helloworldapp/app/build/intermediates/res/merged/debug/drawable-hdpi_ic_launcher.png.flat
* helloworldapp/app/build/intermediates/res/merged/debug/drawable-ldpi_ic_launcher.png.flat
* helloworldapp/app/build/intermediates/res/merged/debug/drawable-mdpi_ic_launcher.png.flat
* helloworldapp/app/build/intermediates/res/merged/debug/drawable-xhdpi_ic_launcher.png.flat
* helloworldapp/app/build/intermediates/res/merged/debug/layout_activity_hello.xml.flat
* helloworldapp/app/build/intermediates/res/merged/debug/menu_activity_hello.xml.flat
* helloworldapp/app/build/intermediates/res/merged/debug/values-v11_values-v11.arsc.flat
* helloworldapp/app/build/intermediates/res/merged/debug/values-v14_values-v14.arsc.flat
* helloworldapp/app/build/intermediates/res/merged/debug/values_values.arsc.flat
* helloworldapp/app/build/intermediates/split-apk/
* helloworldapp/app/build/intermediates/split-apk/debug/
* helloworldapp/app/build/intermediates/split-apk/debug/dep/
* helloworldapp/app/build/intermediates/split-apk/debug/dep/dependencies.apk
* helloworldapp/app/build/intermediates/split-apk/debug/slices/
* helloworldapp/app/build/intermediates/split-apk/debug/slices/slice_0.apk
* helloworldapp/app/build/intermediates/split-apk/debug/slices/slice_1.apk
* helloworldapp/app/build/intermediates/split-apk/debug/slices/slice_2.apk
* helloworldapp/app/build/intermediates/split-apk/debug/slices/slice_3.apk
* helloworldapp/app/build/intermediates/split-apk/debug/slices/slice_4.apk
* helloworldapp/app/build/intermediates/split-apk/debug/slices/slice_5.apk
* helloworldapp/app/build/intermediates/split-apk/debug/slices/slice_6.apk
* helloworldapp/app/build/intermediates/split-apk/debug/slices/slice_7.apk
* helloworldapp/app/build/intermediates/split-apk/debug/slices/slice_8.apk
* helloworldapp/app/build/intermediates/split-apk/debug/slices/slice_9.apk
* helloworldapp/app/build/intermediates/splits-support/
* helloworldapp/app/build/intermediates/splits-support/debug/
* helloworldapp/app/build/intermediates/splits-support/debug/apk-list/
* helloworldapp/app/build/intermediates/splits-support/debug/apk-list/apk-list.gson
* helloworldapp/app/build/intermediates/splits-support/debug/split-list/
* helloworldapp/app/build/intermediates/splits-support/debug/split-list/split-list.gson
* helloworldapp/app/build/intermediates/transforms/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/0.jar
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/1.jar
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/10/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/10/com/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/10/com/android/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/10/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/10/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/10/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/10/com/android/tools/ir/dummy/slice_1.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/11/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/11/com/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/11/com/android/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/11/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/11/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/11/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/11/com/android/tools/ir/dummy/slice_2.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/12/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/12/com/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/12/com/android/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/12/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/12/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/12/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/12/com/android/tools/ir/dummy/slice_3.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/13/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/13/com/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/13/com/android/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/13/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/13/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/13/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/13/com/android/tools/ir/dummy/slice_4.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/14/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/14/com/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/14/com/android/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/14/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/14/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/14/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/14/com/android/tools/ir/dummy/slice_5.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/15/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/15/com/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/15/com/android/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/15/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/15/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/15/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/15/com/android/tools/ir/dummy/slice_6.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/16/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/16/com/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/16/com/android/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/16/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/16/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/16/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/16/com/android/tools/ir/dummy/slice_7.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/17/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/17/com/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/17/com/android/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/17/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/17/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/17/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/17/com/android/tools/ir/dummy/slice_8.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/android/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/android/tools/ir/dummy/slice_9.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/srccodes/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/srccodes/android/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/srccodes/android/BuildConfig.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/srccodes/android/HelloActivity.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/srccodes/android/R$drawable.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/srccodes/android/R$id.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/srccodes/android/R$layout.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/srccodes/android/R$menu.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/srccodes/android/R$string.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/srccodes/android/R$style.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/18/com/srccodes/android/R.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/2.jar
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/3.jar
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/4.jar
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/5.jar
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/6.jar
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/9/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/9/com/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/9/com/android/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/9/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/9/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/9/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/9/com/android/tools/ir/dummy/slice_0.dex
* helloworldapp/app/build/intermediates/transforms/dexBuilder/debug/__content__.json
* helloworldapp/app/build/intermediates/transforms/dexMerger/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/0/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/0/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/1/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/1/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/10/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/10/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/11/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/11/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/12/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/12/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/13/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/13/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/14/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/14/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/2/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/2/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/3/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/3/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/4/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/4/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/5/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/5/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/6/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/6/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/7/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/7/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/8/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/8/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/9/
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/9/classes.dex
* helloworldapp/app/build/intermediates/transforms/dexMerger/debug/__content__.json
* helloworldapp/app/build/intermediates/transforms/externalLibsDexMerger/
* helloworldapp/app/build/intermediates/transforms/externalLibsDexMerger/debug/
