
./core:     file format elf32-i386
 07d0 00000000 00000000 00000000 00000000  ................
 07e0 00000000 00000000 00000000 00000000  ................
 07f0 00000000 00000000 00000000 00000000  ................
 0800 00000000 00000000 00000000 00000000  ................
 0810 00000000 00000000 00000000 f0f1f2f3  ................
 0820 f4f5f6f7 f8f9fafb fcfdfeff 00000000  ................
 0830 00000000 00000000 00000000 00000000  ................
 0840 00000000 00000000 00000000 00000000  ................
 0850 00000000 00000000 00000000 00000000  ................
 0860 00000000 00000000 00000000 00000000  ................
 0870 00000000 00000000 00000000 00000000  ................
 0880 00000000 00000000 00000000 00000000  ................
 0890 00000000 00000000 00000000 00000000  ................
 08a0 00000000 00000000 00000000 00000000  ................
 08b0 00000000 00000000 00000000 00000000  ................
 08c0 00000000 00000000 00000000 00000000  ................
 08d0 00000000 00000000 00000000 00000000  ................
 08e0 00000000 00000000 00000000 00000000  ................
 08f0 00000000 00000000 00000000 00000000  ................
 0900 00000000 00000000 00000000 00000000  ................
 0910 00000000 00000000 00000000 00000000  ................
 0920 00000000 00000000 00000000 00000000  ................
 0930 00000000 00000000 00000000 00000000  ................
 0940 00000000 00000000 00000000 00000000  ................
 0950 00000000 00000000 00000000 00000000  ................
 0960 00000000 00000000 00000000 06000000  ................
 0970 40040000 02020000 4c494e55 58000000  @.......LINUX...
 0980 7f030000 00000000 382a68f7 00000000  ........8*h.....
 0990 00000000 00000000 801f0000 ffff0000  ................
 09a0 00000000 00000000 00000000 00000000  ................
 09b0 00000000 00000000 00000000 00000000  ................
 09c0 00000000 00000000 00000000 00000000  ................
 09d0 00000000 00000000 00000000 00000000  ................
 09e0 00000000 00000000 00000000 00000000  ................
 09f0 00000000 00000000 00000000 00000000  ................
 0a00 00000000 00000000 00000000 00000000  ................
 0a10 00000000 00000000 00000000 00000000  ................
 0a20 00000000 00000000 00000000 00000000  ................
 0a30 f0f1f2f3 f4f5f6f7 f8f9fafb fcfdfeff  ................
 0a40 00000000 00000000 00000000 00000000  ................
 0a50 00000000 00000000 00000000 00000000  ................
 0a60 00000000 00000000 00000000 00000000  ................
 0a70 00000000 00000000 00000000 00000000  ................
 0a80 00000000 00000000 00000000 00000000  ................
 0a90 00000000 00000000 00000000 00000000  ................
 0aa0 00000000 00000000 00000000 00000000  ................
 0ab0 00000000 00000000 00000000 00000000  ................
 0ac0 00000000 00000000 00000000 00000000  ................
 0ad0 00000000 00000000 00000000 00000000  ................
 0ae0 00000000 00000000 00000000 00000000  ................
 0af0 00000000 00000000 00000000 00000000  ................
 0b00 00000000 00000000 00000000 00000000  ................
 0b10 00000000 00000000 00000000 00000000  ................
 0b20 00000000 00000000 00000000 00000000  ................
 0b30 00000000 00000000 00000000 00000000  ................
 0b40 00000000 00000000 00000000 00000000  ................
 0b50 1f000000 00000000 00000000 00000000  ................
 0b60 00000000 00000000 00000000 00000000  ................
 0b70 00000000 00000000 00000000 00000000  ................
 0b80 03000000 00000000 00000000 00000000  ................
 0b90 00000000 00000000 00000000 00000000  ................
 0ba0 00000000 00000000 00000000 00000000  ................
 0bb0 00000000 00000000 00000000 00000000  ................
 0bc0 00000000 00000000 00000000 00000000  ................
 0bd0 00000000 00000000 00000000 00000000  ................
 0be0 00000000 00000000 00000000 00000000  ................
 0bf0 00000000 00000000 00000000 00000000  ................
 0c00 00000000 00000000 00000000 00000000  ................
 0c10 00000000 00000000 00000000 00000000  ................
 0c20 00000000 00000000 00000000 00000000  ................
 0c30 00000000 00000000 00000000 00000000  ................
 0c40 00000000 00000000 00000000 00000000  ................
 0c50 00000000 00000000 00000000 00000000  ................
 0c60 00000000 00000000 00000000 00000000  ................
 0c70 00000000 00000000 00000000 00000000  ................
 0c80 00000000 00000000 00000000 00000000  ................
 0c90 00000000 00000000 00000000 00000000  ................
 0ca0 00000000 00000000 00000000 00000000  ................
 0cb0 00000000 00000000 00000000 00000000  ................
 0cc0 00000000 00000000 00000000 00000000  ................
 0cd0 00000000 00000000 00000000 00000000  ................
 0ce0 00000000 00000000 00000000 00000000  ................
 0cf0 00000000 00000000 00000000 00000000  ................
 0d00 00000000 00000000 00000000 00000000  ................
 0d10 00000000 00000000 00000000 00000000  ................
 0d20 00000000 00000000 00000000 00000000  ................
 0d30 00000000 00000000 00000000 00000000  ................
 0d40 00000000 00000000 00000000 00000000  ................
 0d50 00000000 00000000 00000000 00000000  ................
 0d60 00000000 00000000 00000000 00000000  ................
 0d70 00000000 00000000 00000000 00000000  ................
 0d80 00000000 00000000 00000000 00000000  ................
 0d90 00000000 00000000 00000000 00000000  ................
 0da0 00000000 00000000 00000000 00000000  ................
 0db0 00000000 00000000 00000000 00000000  ................
 0dc0 06000000 30000000 00020000 4c494e55  ....0.......LINU
 0dd0 58000000 0c000000 400942f7 ffff0f00  X.......@.B.....
 0de0 51000000 0d000000 00000000 00000000  Q...............
 0df0 28000000 0e000000 00000000 00000000  (...............
 0e00 28000000                             (...            
Contents of section .reg/7520:
 0000 00a00408 981863f7 00000000 00000000  ......c.........
 0010 00000000 6823c9ff a08664f7 2b000000  ....h#....d.+...
 0020 2b000000 00000000 63000000 ffffffff  +.......c.......
 0030 b8870408 23000000 86020100 4023c9ff  ....#.......@#..
 0040 2b000000                             +...            
Contents of section .reg:
 0000 00a00408 981863f7 00000000 00000000  ......c.........
 0010 00000000 6823c9ff a08664f7 2b000000  ....h#....d.+...
 0020 2b000000 00000000 63000000 ffffffff  +.......c.......
 0030 b8870408 23000000 86020100 4023c9ff  ....#.......@#..
 0040 2b000000                             +...            
Contents of section .note.linuxcore.siginfo/7520:
 0000 0b000000 00000000 02000000 a08664f7  ..............d.
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
Contents of section .note.linuxcore.siginfo:
 0000 0b000000 00000000 02000000 a08664f7  ..............d.
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
Contents of section .auxv:
 0000 20000000 d06c76f7 21000000 006076f7   ....lv.!....`v.
 0010 10000000 fffbebbf 06000000 00100000  ................
 0020 11000000 64000000 03000000 34800408  ....d.......4...
 0030 04000000 20000000 05000000 09000000  .... ...........
 0040 07000000 008076f7 08000000 00000000  ......v.........
 0050 09000000 70860408 0b000000 e8030000  ....p...........
 0060 0c000000 e8030000 0d000000 e8030000  ................
 0070 0e000000 e8030000 17000000 00000000  ................
 0080 19000000 7b26c9ff 1f000000 ec6fc9ff  ....{&.......o..
 0090 0f000000 8b26c9ff 00000000 00000000  .....&..........
Contents of section .note.linuxcore.file/7520:
 0000 12000000 00100000 00800408 00900408  ................
 0010 00000000 00900408 00a00408 00000000  ................
 0020 00a00408 00b00408 01000000 001042f7  ..............B.
 0030 00d043f7 00000000 00d043f7 00e043f7  ..C.......C...C.
 0040 1b000000 00e043f7 002048f7 00000000  ......C.. H.....
 0050 002048f7 003048f7 43000000 003048f7  . H..0H.C....0H.
 0060 004048f7 44000000 005048f7 00d062f7  .@H.D....PH...b.
 0070 00000000 00d062f7 00e062f7 a8010000  ......b...b.....
 0080 00e062f7 000063f7 a8010000 000063f7  ..b...c.......c.
 0090 001063f7 aa010000 004063f7 005073f7  ..c......@c..Ps.
 00a0 00000000 005073f7 009073f7 00010000  .....Ps...s.....
 00b0 009073f7 00a073f7 04010000 008076f7  ..s...s.......v.
 00c0 008078f7 00000000 008078f7 009078f7  ..x.......x...x.
 00d0 1f000000 009078f7 00a078f7 20000000  ......x...x. ...
 00e0 2f686f6d 652f6265 6e73696e 67682f6d  /home/bensingh/m
 00f0 792f6465 762f6465 7369676e 2d656e67  y/dev/design-eng
 0100 696e652f 70726f6a 65637473 2f71742f  ine/projects/qt/
 0110 54657374 4370702f 6275696c 642d6d79  TestCpp/build-my
 0120 636f6e73 6f6c652d 4465736b 746f705f  console-Desktop_
 0130 51745f35 5f355f30 5f474343 5f333262  Qt_5_5_0_GCC_32b
 0140 69742d44 65627567 2f6d7963 6f6e736f  it-Debug/myconso
 0150 6c65002f 686f6d65 2f62656e 73696e67  le./home/bensing
 0160 682f6d79 2f646576 2f646573 69676e2d  h/my/dev/design-
 0170 656e6769 6e652f70 726f6a65 6374732f  engine/projects/
 0180 71742f54 65737443 70702f62 75696c64  qt/TestCpp/build
 0190 2d6d7963 6f6e736f 6c652d44 65736b74  -myconsole-Deskt
 01a0 6f705f51 745f355f 355f305f 4743435f  op_Qt_5_5_0_GCC_
 01b0 33326269 742d4465 6275672f 6d79636f  32bit-Debug/myco
 01c0 6e736f6c 65002f68 6f6d652f 62656e73  nsole./home/bens
 01d0 696e6768 2f6d792f 6465762f 64657369  ingh/my/dev/desi
 01e0 676e2d65 6e67696e 652f7072 6f6a6563  gn-engine/projec
 01f0 74732f71 742f5465 73744370 702f6275  ts/qt/TestCpp/bu
 0200 696c642d 6d79636f 6e736f6c 652d4465  ild-myconsole-De
 0210 736b746f 705f5174 5f355f35 5f305f47  sktop_Qt_5_5_0_G
 0220 43435f33 32626974 2d446562 75672f6d  CC_32bit-Debug/m
 0230 79636f6e 736f6c65 002f6c69 622f6933  yconsole./lib/i3
 0240 38362d6c 696e7578 2d676e75 2f6c6962  86-linux-gnu/lib
 0250 6763635f 732e736f 2e31002f 6c69622f  gcc_s.so.1./lib/
 0260 69333836 2d6c696e 75782d67 6e752f6c  i386-linux-gnu/l
 0270 69626763 635f732e 736f2e31 002f6c69  ibgcc_s.so.1./li
 0280 622f6933 38362d6c 696e7578 2d676e75  b/i386-linux-gnu
 0290 2f6c6962 6d2d322e 31392e73 6f002f6c  /libm-2.19.so./l
 02a0 69622f69 3338362d 6c696e75 782d676e  ib/i386-linux-gn
 02b0 752f6c69 626d2d32 2e31392e 736f002f  u/libm-2.19.so./
 02c0 6c69622f 69333836 2d6c696e 75782d67  lib/i386-linux-g
 02d0 6e752f6c 69626d2d 322e3139 2e736f00  nu/libm-2.19.so.
 02e0 2f6c6962 2f693338 362d6c69 6e75782d  /lib/i386-linux-
 02f0 676e752f 6c696263 2d322e31 392e736f  gnu/libc-2.19.so
 0300 002f6c69 622f6933 38362d6c 696e7578  ./lib/i386-linux
 0310 2d676e75 2f6c6962 632d322e 31392e73  -gnu/libc-2.19.s
 0320 6f002f6c 69622f69 3338362d 6c696e75  o./lib/i386-linu
 0330 782d676e 752f6c69 62632d32 2e31392e  x-gnu/libc-2.19.
 0340 736f002f 6c69622f 69333836 2d6c696e  so./lib/i386-lin
 0350 75782d67 6e752f6c 6962632d 322e3139  ux-gnu/libc-2.19
 0360 2e736f00 2f757372 2f6c6962 2f693338  .so./usr/lib/i38
 0370 362d6c69 6e75782d 676e752f 6c696273  6-linux-gnu/libs
 0380 7464632b 2b2e736f 2e362e30 2e323200  tdc++.so.6.0.22.
 0390 2f757372 2f6c6962 2f693338 362d6c69  /usr/lib/i386-li
 03a0 6e75782d 676e752f 6c696273 7464632b  nux-gnu/libstdc+
 03b0 2b2e736f 2e362e30 2e323200 2f757372  +.so.6.0.22./usr
 03c0 2f6c6962 2f693338 362d6c69 6e75782d  /lib/i386-linux-
 03d0 676e752f 6c696273 7464632b 2b2e736f  gnu/libstdc++.so
 03e0 2e362e30 2e323200 2f6c6962 2f693338  .6.0.22./lib/i38
 03f0 362d6c69 6e75782d 676e752f 6c642d32  6-linux-gnu/ld-2
 0400 2e31392e 736f002f 6c69622f 69333836  .19.so./lib/i386
 0410 2d6c696e 75782d67 6e752f6c 642d322e  -linux-gnu/ld-2.
 0420 31392e73 6f002f6c 69622f69 3338362d  19.so./lib/i386-
 0430 6c696e75 782d676e 752f6c64 2d322e31  linux-gnu/ld-2.1
 0440 392e736f 00                          9.so.           
Contents of section .note.linuxcore.file:
 0000 12000000 00100000 00800408 00900408  ................
 0010 00000000 00900408 00a00408 00000000  ................
 0020 00a00408 00b00408 01000000 001042f7  ..............B.
 0030 00d043f7 00000000 00d043f7 00e043f7  ..C.......C...C.
 0040 1b000000 00e043f7 002048f7 00000000  ......C.. H.....
 0050 002048f7 003048f7 43000000 003048f7  . H..0H.C....0H.
 0060 004048f7 44000000 005048f7 00d062f7  .@H.D....PH...b.
 0070 00000000 00d062f7 00e062f7 a8010000  ......b...b.....
 0080 00e062f7 000063f7 a8010000 000063f7  ..b...c.......c.
 0090 001063f7 aa010000 004063f7 005073f7  ..c......@c..Ps.
 00a0 00000000 005073f7 009073f7 00010000  .....Ps...s.....
 00b0 009073f7 00a073f7 04010000 008076f7  ..s...s.......v.
 00c0 008078f7 00000000 008078f7 009078f7  ..x.......x...x.
 00d0 1f000000 009078f7 00a078f7 20000000  ......x...x. ...
 00e0 2f686f6d 652f6265 6e73696e 67682f6d  /home/bensingh/m
 00f0 792f6465 762f6465 7369676e 2d656e67  y/dev/design-eng
 0100 696e652f 70726f6a 65637473 2f71742f  ine/projects/qt/
 0110 54657374 4370702f 6275696c 642d6d79  TestCpp/build-my
 0120 636f6e73 6f6c652d 4465736b 746f705f  console-Desktop_
 0130 51745f35 5f355f30 5f474343 5f333262  Qt_5_5_0_GCC_32b
 0140 69742d44 65627567 2f6d7963 6f6e736f  it-Debug/myconso
 0150 6c65002f 686f6d65 2f62656e 73696e67  le./home/bensing
 0160 682f6d79 2f646576 2f646573 69676e2d  h/my/dev/design-
 0170 656e6769 6e652f70 726f6a65 6374732f  engine/projects/
 0180 71742f54 65737443 70702f62 75696c64  qt/TestCpp/build
 0190 2d6d7963 6f6e736f 6c652d44 65736b74  -myconsole-Deskt
 01a0 6f705f51 745f355f 355f305f 4743435f  op_Qt_5_5_0_GCC_
 01b0 33326269 742d4465 6275672f 6d79636f  32bit-Debug/myco
 01c0 6e736f6c 65002f68 6f6d652f 62656e73  nsole./home/bens
 01d0 696e6768 2f6d792f 6465762f 64657369  ingh/my/dev/desi
 01e0 676e2d65 6e67696e 652f7072 6f6a6563  gn-engine/projec
 01f0 74732f71 742f5465 73744370 702f6275  ts/qt/TestCpp/bu
 0200 696c642d 6d79636f 6e736f6c 652d4465  ild-myconsole-De
 0210 736b746f 705f5174 5f355f35 5f305f47  sktop_Qt_5_5_0_G
 0220 43435f33 32626974 2d446562 75672f6d  CC_32bit-Debug/m
 0230 79636f6e 736f6c65 002f6c69 622f6933  yconsole./lib/i3
 0240 38362d6c 696e7578 2d676e75 2f6c6962  86-linux-gnu/lib
 0250 6763635f 732e736f 2e31002f 6c69622f  gcc_s.so.1./lib/
 0260 69333836 2d6c696e 75782d67 6e752f6c  i386-linux-gnu/l
 0270 69626763 635f732e 736f2e31 002f6c69  ibgcc_s.so.1./li
 0280 622f6933 38362d6c 696e7578 2d676e75  b/i386-linux-gnu
 0290 2f6c6962 6d2d322e 31392e73 6f002f6c  /libm-2.19.so./l
 02a0 69622f69 3338362d 6c696e75 782d676e  ib/i386-linux-gn
 02b0 752f6c69 626d2d32 2e31392e 736f002f  u/libm-2.19.so./
 02c0 6c69622f 69333836 2d6c696e 75782d67  lib/i386-linux-g
 02d0 6e752f6c 69626d2d 322e3139 2e736f00  nu/libm-2.19.so.
 02e0 2f6c6962 2f693338 362d6c69 6e75782d  /lib/i386-linux-
 02f0 676e752f 6c696263 2d322e31 392e736f  gnu/libc-2.19.so
 0300 002f6c69 622f6933 38362d6c 696e7578  ./lib/i386-linux
 0310 2d676e75 2f6c6962 632d322e 31392e73  -gnu/libc-2.19.s
 0320 6f002f6c 69622f69 3338362d 6c696e75  o./lib/i386-linu
 0330 782d676e 752f6c69 62632d32 2e31392e  x-gnu/libc-2.19.
 0340 736f002f 6c69622f 69333836 2d6c696e  so./lib/i386-lin
 0350 75782d67 6e752f6c 6962632d 322e3139  ux-gnu/libc-2.19
 0360 2e736f00 2f757372 2f6c6962 2f693338  .so./usr/lib/i38
 0370 362d6c69 6e75782d 676e752f 6c696273  6-linux-gnu/libs
 0380 7464632b 2b2e736f 2e362e30 2e323200  tdc++.so.6.0.22.
 0390 2f757372 2f6c6962 2f693338 362d6c69  /usr/lib/i386-li
 03a0 6e75782d 676e752f 6c696273 7464632b  nux-gnu/libstdc+
 03b0 2b2e736f 2e362e30 2e323200 2f757372  +.so.6.0.22./usr
 03c0 2f6c6962 2f693338 362d6c69 6e75782d  /lib/i386-linux-
 03d0 676e752f 6c696273 7464632b 2b2e736f  gnu/libstdc++.so
 03e0 2e362e30 2e323200 2f6c6962 2f693338  .6.0.22./lib/i38
 03f0 362d6c69 6e75782d 676e752f 6c642d32  6-linux-gnu/ld-2
 0400 2e31392e 736f002f 6c69622f 69333836  .19.so./lib/i386
 0410 2d6c696e 75782d67 6e752f6c 642d322e  -linux-gnu/ld-2.
 0420 31392e73 6f002f6c 69622f69 3338362d  19.so./lib/i386-
 0430 6c696e75 782d676e 752f6c64 2d322e31  linux-gnu/ld-2.1
 0440 392e736f 00                          9.so.           
Contents of section .reg2/7520:
 0000 7f03ffff 0000ffff ffffffff 382a68f7  ............8*h.
 0010 23000000 00000000 2b00ffff 00000000  #.......+.......
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000           ............    
Contents of section .reg2:
 0000 7f03ffff 0000ffff ffffffff 382a68f7  ............8*h.
 0010 23000000 00000000 2b00ffff 00000000  #.......+.......
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000           ............    
Contents of section .reg-xfp/7520:
 0000 7f030000 00000000 382a68f7 00000000  ........8*h.....
 0010 00000000 00000000 801f0000 ffff0000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 f0f1f2f3 f4f5f6f7 f8f9fafb fcfdfeff  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 00000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
Contents of section .reg-xfp:
